image_name,piece_value,piece_type,area,bbox_x,bbox_y,bbox_w,bbox_h
89_mask.png,1,knight,6028.0,1160,155,81,115
89_mask.png,2,queen,7532.0,477,193,89,161
89_mask.png,3,rook,5739.0,733,238,66,122
89_mask.png,4,knight,5947.0,943,243,71,113
89_mask.png,5,king,9706.5,846,337,85,180
89_mask.png,6,bishop,6293.5,1200,364,84,130
89_mask.png,7,rook,6937.5,357,417,92,130
89_mask.png,8,knight,6509.0,590,435,83,112
89_mask.png,9,king,11389.5,836,546,94,187
89_mask.png,10,knight,7772.0,1116,604,98,116
89_mask.png,11,rook,7982.5,425,618,99,131
89_mask.png,12,bishop,8503.5,1265,717,109,130
89_mask.png,13,queen,13601.5,1129,820,125,172
89_mask.png,14,rook,9613.5,255,842,118,132
89_mask.png,15,bishop,8125.0,709,856,85,130
90_mask.png,1,knight,7039.5,1208,404,96,116
90_mask.png,2,bishop,5970.0,473,412,80,125
90_mask.png,3,knight,6509.5,844,427,71,113
90_mask.png,4,king,11810.0,1091,540,105,178
90_mask.png,5,king,11417.5,567,569,108,183
90_mask.png,6,rook,7501.0,844,604,79,134
90_mask.png,7,knight,6991.0,315,607,92,129
90_mask.png,8,queen,11412.0,973,661,97,171
90_mask.png,9,bishop,8581.0,1273,721,109,130
90_mask.png,10,knight,7117.0,420,744,100,121
90_mask.png,11,queen,13609.5,1132,799,123,175
90_mask.png,12,rook,8946.5,863,838,87,136
90_mask.png,13,rook,9613.5,260,845,118,133
90_mask.png,14,rook,8997.5,568,869,96,135
91_mask.png,1,knight,5833.0,967,303,68,124
91_mask.png,2,rook,6556.5,609,414,76,128
91_mask.png,3,king,10837.5,980,436,90,190
91_mask.png,4,queen,7452.0,844,455,85,165
91_mask.png,5,rook,7104.5,716,497,76,129
91_mask.png,6,knight,6017.0,497,511,75,127
91_mask.png,7,queen,10515.0,856,574,92,171
91_mask.png,8,king,12892.0,385,705,136,170
91_mask.png,9,knight,7489.0,1127,718,85,139
91_mask.png,10,bishop,8691.5,1277,721,110,131
91_mask.png,11,knight,7212.0,861,839,85,138
91_mask.png,12,rook,9773.5,1151,849,105,140
91_mask.png,13,rook,9106.5,569,870,97,135
91_mask.png,14,bishop,8845.5,246,874,115,125
92_mask.png,1,rook,5649.5,1062,138,69,126
92_mask.png,2,rook,5560.0,843,151,64,126
92_mask.png,3,bishop,4819.0,415,163,72,123
92_mask.png,4,king,8102.5,625,177,89,187
92_mask.png,5,knight,5935.5,969,302,68,125
92_mask.png,6,knight,4263.0,622,324,66,117
92_mask.png,7,knight,5293.5,373,322,75,122
92_mask.png,8,queen,9865.5,1223,345,109,174
92_mask.png,9,knight,6578.5,599,427,85,114
92_mask.png,10,queen,9787.0,845,454,88,170
92_mask.png,11,bishop,7016.0,1082,480,83,134
92_mask.png,12,rook,7280.5,459,499,90,129
92_mask.png,13,rook,7639.5,721,606,80,131
92_mask.png,14,king,14142.0,1278,675,137,180
92_mask.png,15,bishop,7952.0,431,742,99,128
93_mask.png,1,bishop,5891.5,1087,289,74,131
93_mask.png,2,rook,6655.5,728,381,73,130
93_mask.png,3,knight,6307.5,475,411,89,116
93_mask.png,4,queen,9705.5,840,453,86,170
93_mask.png,5,rook,8019.5,1238,459,94,138
93_mask.png,6,king,11687.0,293,563,126,185
93_mask.png,7,queen,10983.5,707,577,94,172
93_mask.png,8,bishop,7866.5,1121,589,90,136
93_mask.png,9,king,12960.5,406,677,128,173
93_mask.png,10,knight,7582.0,1283,690,92,138
93_mask.png,11,knight,7801.0,1012,705,85,132
93_mask.png,12,rook,10019.5,1148,834,107,138
93_mask.png,13,knight,7174.5,572,846,86,139
